     1→# =============================================================================
     2→# Schema definition for Russian maritime/port security data entry application
     3→# Converted from src/lib/schema.ts (TypeScript)
     4→# =============================================================================
     5→#
     6→# This file is the single source of truth for the application schema.
     7→# It contains 30 sections with all field definitions.
     8→#
     9→# Usage:
    10→#   from schema import SCHEMA_SECTIONS, get_empty_row
  1883→                "key": 'max_people_on_oti',
  1884→                "label": 'Макс. количество людей на ОТИ',
  1885→                "type": 'number',
  1886→                "hint": 'Максимальное количество людей, одновременно находящихся на ОТИ'
  1887→            },
  1888→            {
  1889→                "key": 'max_people_on_oti_includes',
  1890→                "label": 'Включая (состав людей)',
  1891→                "type": 'text',
  1892→                "hint": 'Указание, какие категории людей включены в подсчёт',
  1893→                "defaultValue": ''
  1894→            },
  1895→            {
  1896→                "key": 'brigade_size',
  1897→                "label": 'Размер бригады (текст)',
  1898→                "type": 'text',
  1899→                "hint": 'Текстовое описание численности бригад',
  1900→                "defaultValue": ''
  1901→            },
  1902→            {
  1903→                "key": 'brigade_size_day',
  1904→                "label": 'Размер бригады (дневная смена)',
  1905→                "type": 'number',
  1906→                "hint": 'Численность бригады в дневную смену'
  1907→            },
  1908→            {
  1909→                "key": 'brigade_size_night',
  1910→                "label": 'Размер бригады (ночная смена)',
  1911→                "type": 'number',
  1912→                "hint": 'Численность бригады в ночную смену'
  1913→            }
  1914→        ]
  1915→    },
  1916→
  1917→    {
  1918→        "key": 'opo',
  1919→        "label": 'Опасные производственные объекты (ОПО)',
  1920→        "description": 'Сведения об опасных производственных объектах на территории ОТИ',
  1921→        "icon": 'AlertTriangle',
  1922→        "fields": [
  1923→            {
  1924→                "key": 'oti_ref',
  1925→                "label": 'Ссылка на ОТИ',
  1926→                "type": 'ref',
  1927→                "hint": 'Бизнес-ссылка на объект транспортной инфраструктуры',
  1928→                "refSection": 'oti',
  1929→                "refLabelField": 'oti_full_name'
  1930→            },
  1931→            {
  1932→                "key": 'opo_registry_num',
  1933→                "label": 'Реестровый номер ОПО',
  1934→                "type": 'text',
  1935→                "placeholder": 'ОПО-001',
  1936→                "defaultValue": ''
  1937→            },
  1938→            {
  1939→                "key": 'opo_name',
  1940→                "label": 'Наименование ОПО',
  1941→                "type": 'text',
  1942→                "placeholder": 'Резервуарный парк РП-1',
  1943→                "defaultValue": ''
  1944→            },
  1945→            {
  1946→                "key": 'opo_hazard_class',
  1947→                "label": 'Класс опасности ОПО',
  1948→                "type": 'select',
  1949→                "hint": 'Класс опасности по Ростехнадзору',
  1950→                "options": [
  1951→                    '1',
  1952→                    '2',
  1953→                    '3',
  1954→                    '4'
  1955→                ]
  1956→            },
  1957→            {
  1958→                "key": 'opo_basis',
  1959→                "label": 'Основание',
  1960→                "type": 'textarea',
  1961→                "hint": 'Основание отнесения объекта к категории ОПО',
  1962→                "defaultValue": ''
  1963→            },
  1964→            {
  1965→                "key": 'opo_regulatory_triggers',
  1966→                "label": 'Нормативные триггеры',
  1967→                "type": 'array',
  1968→                "hint": 'Введите значения через запятую',
  1969→                "readOnly": True,
  1970→                "defaultValue": []
  1971→            },
  1972→            {
  1973→                "key": 'opo_pmla_exists',
  1974→                "label": 'Наличие ПМЛА',
  1975→                "type": 'boolean',
  1976→                "hint": 'Разработан ли план мероприятий по локализации и ликвидации аварий',
  1977→                "defaultValue": False
  1978→            },
  1979→            {
  1980→                "key": 'opo_accident_scenarios',
  1981→                "label": 'Сценарии аварий',
  1982→                "type": 'object',
  1983→                "hint": 'Возможные сценарии аварий на ОПО',
  1984→                "nestedFields": [
  1985→                    {
  1986→                        "key": 'scenario_id',
  1987→                        "label": 'Идентификатор сценария',
  1988→                        "type": 'text',
  1989→                        "hint": None,
  1990→                        "placeholder": None,
  1991→                        "options": None,
  1992→                        "readOnly": None,
  1993→                        "nestedFields": None,
  1994→                        "defaultValue": '',
  1995→                        "refSection": None,
  1996→                        "refLabelField": None,
  1997→                        "virtual": None,
  1998→                        "refAutoFill": None,
  1999→                        "autoFilled": None
  2000→                    },

[showing lines 1-2000 of 4443; use offset=2001 with limit to continue reading]
